"dataset_id","url","n_names"
"767dd122-4903-4f3d-bb8b-9797e313a698","http://217.11.23.22/ipt/resource?r=benthosofiranianpartsofthecaspiansea",2
"e98b16d9-f8d3-4625-ba58-e19368dc6bb0","http://217.11.23.22/ipt/resource?r=makran-chabahar-benthos",1
"26fb9cdc-1f1a-453a-b074-ad7f395d1122","http://ipt.iobis.org/afrobis/resource?r=kenya_eez_1975-2013",1
"8d23af49-296a-4777-8e31-8b2c2dedad26","http://ipt.iobis.org/afrobis/resource?r=namdeb_benthos",3
"208fd29c-f159-425c-9bf4-dbcaa7b6d74c","http://ipt.iobis.org/afrobis/resource?r=namibia_branch_2002",1
"23678adb-b175-4352-856d-d43322374cb1","http://ipt.iobis.org/afrobis/resource?r=natal_museum_mollusc",1
"b19eed73-2149-4a94-8a93-28ba7d759086","http://ipt.iobis.org/caribbeanobis/resource?r=biodiversitysouthcaribbean",5
"136d1588-128c-4e5f-a0a8-bac1094703fc","http://ipt.iobis.org/caribbeanobis/resource?r=coleccionequinodermosdeyucatan",1
"c380d2c9-98b3-48cf-af6c-56a88b81f1a4","http://ipt.iobis.org/caribbeanobis/resource?r=hexacoralliansoftheworld",2
"52364f4e-c5cf-4e23-b467-e1fc665096e9","http://ipt.iobis.org/caribbeanobis/resource?r=inverte_museo_usb",1
"0c59dc30-4b06-4572-addc-155042f81fd0","http://ipt.iobis.org/caribbeanobis/resource?r=nagisa",3
"5acccdb9-8230-4ec7-bea0-5bf3b0ce9d70","http://ipt.iobis.org/caribbeanobis/resource?r=poriferadiversitysouthgolfofmexico",1
"bfa928e8-142f-4825-9641-589a4ab807fe","http://ipt.iobis.org/esp-obis/resource?r=mortalidad",1
"9e2005b5-0e20-4701-bbdb-bd441bd65ea3","http://ipt.iobis.org/hab/resource?r=hab-mediterranean",9
"d6661617-6965-4f1f-8a38-71d585443306","http://ipt.iobis.org/hab/resource?r=hab-region-5",2
"1f33ac1f-ee0c-408a-a435-eb667e3199dc","http://ipt.iobis.org/hab/resource?r=hab_region_3",1
"20ba274e-b09a-4c03-a8ae-7d2a30020f70","http://ipt.iobis.org/hab/resource?r=hab_southern_africa",1
"6ce6ef11-3c7f-4559-aa34-e4e7c316a3dc","http://ipt.iobis.org/indobis/resource?r=indobisdataset-30001-32000",1
"c46f24d7-4dc7-48e1-922a-fc34b66e9ccc","http://ipt.iobis.org/indobis/resource?r=indobisdataset-34001-36000",1
"08709260-0555-4b50-9a44-162fb154a298","http://ipt.iobis.org/indobis/resource?r=indobisdataset-42001-44000",1
"ff52e479-540a-46c2-bf6e-d93e3d35440e","http://ipt.iobis.org/indobis/resource?r=indobisdataset-50001-52000",1
"df9b9872-1d9a-499d-840b-66178b3bcaac","http://ipt.iobis.org/indobis/resource?r=indobisdataset-54001-56000",1
"21db04d1-5343-4f3a-8c29-6ec831016a31","http://ipt.iobis.org/indobis/resource?r=indobisdataset-66001-68000",9
"fd7f72a1-32a2-444e-a245-a12b5672da51","http://ipt.iobis.org/indobis/resource?r=indobisdataset-68001-70000",1
"0d5a9997-439b-42be-9e01-c50a5a85e266","http://ipt.iobis.org/indobis/resource?r=indobisdataset-78001-80000",1
"5d3b9575-1100-48c7-ae67-4e9ac3d78e34","http://ipt.iobis.org/indobis/resource?r=indobisdataset-92001-93629",12
"a4257cff-3c2c-4a60-ab29-91f65545bb08","http://ipt.iobis.org/indobis/resource?r=indobisdataset93630_103711",1
"7fa72df8-86b3-4b2b-aa71-32a04981c3ff","http://ipt.iobis.org/obis-china/resource?r=benthic_ciliate_in_the_yellow_sea_in_july_2010",1
"c5b41db4-b568-4096-8f98-b74ffd615f37","http://ipt.iobis.org/obis-deepsea/resource?r=anthozoahydrozoa",2
"3425145f-8016-403a-abca-9cb33a29108e","http://ipt.iobis.org/obis-deepsea/resource?r=beneficial_deepsea",3
"287f44a3-d5b7-4efb-8708-809d1a5323ae","http://ipt.iobis.org/obis-deepsea/resource?r=deep-sea_biodiversity_benthos_beneficial",2
"7bd0e1a6-dc41-4e1e-abe7-0eec0dd92317","http://ipt.iobis.org/obis-deepsea/resource?r=fish_and_benthic_data_around_bermuda",1
"e41b934e-93fd-4c1d-8957-a4e9defeb2c4","http://ipt.iobis.org/obis-deepsea/resource?r=thedeepwaterprogram",2
"0aec9db9-0a11-43fa-b5c9-1508daffc1b7","http://ipt.iobis.org/obis-malaysia/resource?r=cnidariansinmalaysia",12
"a71b7b9f-5e64-42cb-9acd-af86c507bc20","http://ipt.iobis.org/obis-malaysia/resource?r=rrccollection",1
"4b3c7211-bb96-4373-9ddf-73424e92c882","http://ipt.iobis.org/obiscanada/resource?r=biochem_issungnak_partb",1
"7e4228e5-a962-4b01-952f-7bf33e213a9c","http://ipt.iobis.org/obiscanada/resource?r=dfo_biochem_sameoto",3
"18e4fa5b-5f92-4e09-957b-b242003287e9","http://ipt.iobis.org/obiscanada/resource?r=dfo_que_dutil_fishdb",1
"3423c536-23ac-4fbf-9633-97cc911778d3","http://ipt.iobis.org/obiscanada/resource?r=northumberland_trawl",3
"d648e5d9-4b4e-46a1-90b6-0fe8380ada2e","http://ipt.iobis.org/obiscanada/resource?r=rickerbeam",1
"49b938b5-2d5a-43c0-92f9-26354f189f82","http://ipt.iobis.org/wsaobis/resource?r=ufpe_oceanography_zooplankton_research",1
"d1001fdc-d4a2-4d01-bcd2-2e122f2ca537","http://ipt.obis.org/nonode/resource?r=biogomx",1
"9b787218-7138-4ffa-8ba6-36d63d391f8c","http://ipt.obis.org/nonode/resource?r=fishbase_occurrence",5
"2fd06604-7d20-4712-9f68-eae9ae336bb5","http://ipt.obis.org/nonode/resource?r=microbis",2
"18b9f6fd-0cca-4938-a6fa-d6b375dfa716","http://ipt.vliz.be/eurobis/resource?r=benthic-alentejo-2011",1
"58be7fc9-bef4-42db-9d4f-07106a711468","http://ipt.vliz.be/eurobis/resource?r=benthos_blackseacruises_2003_2011",39
"53092237-536e-4ad2-bb28-00fc467dbd26","http://ipt.vliz.be/eurobis/resource?r=blacksea_historicalbenthosdata_1959_1961",1
"ba239315-1d4f-47aa-a398-5293782012fc","http://ipt.vliz.be/eurobis/resource?r=cormednet",2
"0c1cb7e9-c7d1-4643-b245-daa8839a183f","http://ipt.vliz.be/eurobis/resource?r=dassh",37
"556cc02f-da65-4233-85b0-cebc2c3aadfc","http://ipt.vliz.be/eurobis/resource?r=deep-sea_meiobenthos_calvi_corsica_september_1982",1
"3c310763-cce7-499c-8bec-4ae728283da7","http://ipt.vliz.be/eurobis/resource?r=emodnet_06_msfd",1
"ea0d2009-f567-44a9-9749-7bcbaf930d03","http://ipt.vliz.be/eurobis/resource?r=emodnet_07_cefas_mcz_improved",2
"4bdc1f6f-e16a-48b4-b995-b51bd41caa8d","http://ipt.vliz.be/eurobis/resource?r=ewing_valdivia_bank",1
"b7735837-9add-4b42-be20-f4d4a2e5bf13","http://ipt.vliz.be/eurobis/resource?r=fouling_taxa_ostend_1964",1
"ad6cc948-b7ff-41cc-8861-4ae90ffa1053","http://ipt.vliz.be/eurobis/resource?r=helcom_ospar_spain_ports_water_sampling",1
"4c224fea-7e00-442b-a163-3fe82870f93c","http://ipt.vliz.be/eurobis/resource?r=ices_datras_bits",1
"28994fa2-d07a-45c9-84b7-3fff3d728f4b","http://ipt.vliz.be/eurobis/resource?r=ices_datras_ie_igfs",1
"3d08e18e-6146-4e27-ab0e-03504a65cbd4","http://ipt.vliz.be/eurobis/resource?r=inventaires-sbroscoff",9
"b13cce4b-3894-4e89-82e6-aefa341ec2f7","http://ipt.vliz.be/eurobis/resource?r=iof_phypl_2013_2014",8
"ffb0c701-ecb7-4b25-b511-0a0f6ad5ed54","http://ipt.vliz.be/eurobis/resource?r=iof_phytoplankton_composition",3
"e69be30f-84e8-4c21-a7ce-9fb4fb14ce6a","http://ipt.vliz.be/eurobis/resource?r=jncc_mr_snapshot_whole_uk_3",1
"ebdeede8-dd93-4e2f-979e-e097bd516dcb","http://ipt.vliz.be/eurobis/resource?r=jncc_mr_snapshot_whole_uk_8",1
"b1363fbb-afec-4dc7-85b6-39b8a5ebb55c","http://ipt.vliz.be/eurobis/resource?r=library_martinangel_halocyprida",1
"06aaf685-c9db-4ff0-b45f-bf7b78df1c2f","http://ipt.vliz.be/eurobis/resource?r=macro-and_meiobenthos_of_a_sublittoral_sandbank_in_the_southern_bight_of_the_north_sea_5_september_1978",2
"a4695be4-9914-4cc2-ac24-201bd868db57","http://ipt.vliz.be/eurobis/resource?r=macrobenthos_alpe_adria",5
"9df9e620-d008-4cd2-82d6-aecc6af23644","http://ipt.vliz.be/eurobis/resource?r=macrobenthosritmare-podelta",3
"239b0a6b-0ac6-4ede-a8eb-89269c0f8655","http://ipt.vliz.be/eurobis/resource?r=macrozoobenthos_danube_mouths_2000_2010",6
"1e322446-2db5-42ed-87a2-9cc7348ad4b4","http://ipt.vliz.be/eurobis/resource?r=mesozooplankton_interreg",2
"cfa6809d-50cf-4f29-99d1-9e9bbf39c59c","http://ipt.vliz.be/eurobis/resource?r=mi_wfd_benthos",3
"4567d82a-985c-4fca-830f-a1140f644ed2","http://ipt.vliz.be/eurobis/resource?r=microzoo_interreg",2
"0310154f-f82b-4cd8-9c90-f714569d5667","http://ipt.vliz.be/eurobis/resource?r=microzooplankton-prisma",1
"baa2fd15-8103-4153-acaa-268bd41e5462","http://ipt.vliz.be/eurobis/resource?r=mme-t-mednet",1
"8e1a7146-8eba-4c00-8243-88747d75296c","http://ipt.vliz.be/eurobis/resource?r=netplankton_alpeadria",1
"132ab7ea-1b4b-46ea-8f5f-6b8da98db2be","http://ipt.vliz.be/eurobis/resource?r=nsbp_newel",1
"3be91cf5-35bc-4e08-aa60-836b6ca47d6d","http://ipt.vliz.be/eurobis/resource?r=phyto-interreg",5
"ecd5bbe8-8302-40d1-b32b-581fb8a7d971","http://ipt.vliz.be/eurobis/resource?r=phyto_black_sea_nov_1948",1
"36be7d35-bc96-4ba1-a27b-0b8a0496741b","http://ipt.vliz.be/eurobis/resource?r=phytoplankton_adricosm_star_2008_2009",1
"c28a98ea-84bc-4930-8d82-778ed7402269","http://ipt.vliz.be/eurobis/resource?r=phytoplankton_data_from_estonian_marine_monitoring_1993-2016",5
"5d834e18-273c-48ba-91bb-ead0f15a5457","http://ipt.vliz.be/eurobis/resource?r=prisma2-phytoplankton",2
"6140c326-839f-4f4a-ac3f-3ad6acbd2f1d","http://ipt.vliz.be/eurobis/resource?r=ro_black_sea_zpk_1956_1960",1
"1f15159f-6d35-4c3f-86e8-b3a89041ea33","http://ipt.vliz.be/eurobis/resource?r=smhi-phytoplankton-nat",1
"29085f95-19fc-40f5-9e8c-4b566bfd240d","http://ipt.vliz.be/eurobis/resource?r=taureau_phytoplankton",1
"10fe54bb-b93b-4f00-bf4c-bd51542614ef","http://ipt.vliz.be/eurobis/resource?r=tisbe",2
"b74b429a-4052-4f5b-bff3-fe0b5a2e8669","http://ipt.vliz.be/eurobis/resource?r=worms_type_localities",44
"a4a3166a-c3bc-4203-bc19-b3d0cdebe20e","http://ipt.vliz.be/kmfri/resource?r=kenya_marine",5
"48202606-f758-4974-ab2b-57aa154190e3","http://obis.lipi.go.id:8080/ipt/resource?r=cru",1
"78abd3fb-c9be-4b02-86ee-5eacd05e9d32","https://datasets.obis.org/hosted/isa/bgrpms12015_rov_biology/index.html",1
"93de658a-9e25-47f8-811d-0e6365b0f6d7","https://datasets.obis.org/hosted/isa/bgrpms12020_2019_gc_biology/index.html",1
"83a31016-4ec5-4928-ba9f-e3a66e8177f0","https://datasets.obis.org/hosted/isa/comrapmn12014_env_w1102/index.html",1
"f9fc671b-8730-49c5-99b9-df2e7b7513d1","https://datasets.obis.org/hosted/isa/comrapmn12014_env_ws1102/index.html",1
"2020529f-3220-4f4f-9e0f-bd4edc3df85b","https://datasets.obis.org/hosted/isa/comrapms12018_zooplankton/index.html",1
"a9ac85d8-67a1-49bf-8ee8-815536022ce6","https://datasets.obis.org/hosted/isa/gsrpmn12016_marbiol_ugent/index.html",1
"37ea7432-f767-4e81-8263-6e75f7118070","https://datasets.obis.org/hosted/isa/gsrpmn12019_p03_mbl_1/index.html",1
"fe970815-6a9a-48f7-8f05-8c88bacec4b0","https://datasets.obis.org/hosted/isa/ifremerpmn12018_nodinaut_nematoda_copepoda/index.html",2
"779199d7-d691-41e5-aa38-4acd4e8098f6","https://datasets.obis.org/hosted/isa/uksrlpmn12015_env_macrofauna_032016/index.html",2
"aec15b68-859f-41ed-aa27-11b4f7305a63","https://datasets.obis.org/hosted/isa/uksrlpmn12015_env_senckenberg_032016/index.html",1
"bc01451e-d990-4ad1-8315-e3fb6e9cf461","https://ipt-obis.gbif.us/resource?r=ambon_zooplankton_2017",2
"029e5f38-0b14-4818-bc52-db51e2d7df3d","https://ipt-obis.gbif.us/resource?r=dgomb_isopods",4
"f5a4799e-dc24-4807-89d9-01da47d52e3b","https://ipt-obis.gbif.us/resource?r=noaa_dsc_rtp",41
"80479e14-2730-436d-acaa-b63bdc7dd06f","https://ipt-obis.gbif.us/resource?r=wod_2009",2
"7009824b-b1e4-4a67-9fe7-7ed4cf63cbef","https://ipt.biodiversidad.co/sibm/resource?r=anadarko_holothuroidea",1
"cd691a3e-8f01-4166-8d2e-a084e22c9bec","https://ipt.biodiversidad.co/sibm/resource?r=cerrejon_monitoreos-marinos",1
"2ff9fccd-c762-4d09-80ad-7403c93241f6","https://ipt.biodiversidad.co/sibm/resource?r=coleccion_anelidos_cbumag",5
"56ec9691-75c7-4d30-bd66-773e05ca98d8","https://ipt.biodiversidad.co/sibm/resource?r=coleccion_nematodos_cbumag",1
"0569339f-a376-42f4-8453-49ab9932713d","https://ipt.biodiversidad.co/sibm/resource?r=coleccionanelidosmhnmc",14
"a8a53c97-b62e-4982-89a5-520cfa92ce65","https://ipt.biodiversidad.co/sibm/resource?r=coleccionsipmhnmc",1
"f98a08db-b2af-4fb9-8735-1b2af9117742","https://ipt.biodiversidad.co/sibm/resource?r=expedicion-antartica_invertebrados",3
"0abb8cc1-8651-4213-aff3-2153d14ac322","https://ipt.biodiversidad.co/sibm/resource?r=guscintas",1
"a0c77508-4641-43f2-b194-cab3386d9e02","https://ipt.biodiversidad.co/sibm/resource?r=moam_260_macroinvertebrados",18
"81fb1b7f-edae-4e71-ac26-a3604a296eeb","https://ipt.biodiversidad.co/sibm/resource?r=udea_pecet_helmintos",1
"e39be6ef-3c91-4e97-baee-2b23ea59808e","https://ipt.biodiversidad.co/sibm/resource?r=unal_algas-coral_seaflower_2018",1
"e0b19500-a6b0-44dd-ba09-f492c4fe4fa4","https://ipt.biodiversidad.co/sibm/resource?r=unal_algas_seaflower_2018",4
"29271d9a-c768-4928-accc-7d61a52185d7","https://ipt.biodiversidad.co/sibm/resource?r=uptc_aves-reptiles_pacifico_2018",11
"d166642a-5670-46e5-a4de-88554adc5073","https://ipt.biodiversity.aq/resource?r=antarctic_biblio_copepoda",1
"f6605170-7d13-4f65-961f-bd322e848d7f","https://ipt.biodiversity.aq/resource?r=bas_jr17003a_polychaetes",1
"1e1704af-41b4-4d48-b69f-5807d02a7e58","https://ipt.biodiversity.aq/resource?r=bas_jr275_holothuroidea",2
"bc004aa7-fb6f-433f-a783-5c05b4e2cd15","https://ipt.biodiversity.aq/resource?r=baso_crustacea_tanaidacea",1
"f8d5bd7b-6e04-408d-acee-81053c45d2be","https://ipt.biodiversity.aq/resource?r=mna_isopoda",1
"6af80242-edfd-4dd2-b957-8e715789e479","https://ipt.biodiversity.aq/resource?r=saambl",54
"fa8ee269-74a6-4e52-b576-fcf023e90f9e","https://ipt.biodiversity.aq/resource?r=zoo_moc",1
"ca816ed5-be34-46d6-8e78-9bebcab8451a","https://ipt.biodiversity.aq/resource?r=zooabund_nbp",3
"c63c3786-55b3-4b16-90df-455d3f759e39","https://ipt.iobis.org/caribbeanobis/resource?r=biodiversityassociatedtogaspipelines",2
"807fbba6-843c-48af-9e94-ee92280c1ae2","https://ipt.iobis.org/caribbeanobis/resource?r=historicalmolluscsriolagartomexico",8
"276ed073-6021-4436-927a-eeaca637a905","https://ipt.iobis.org/caribbeanobis/resource?r=seaslugs_golfofmexico",1
"178270b9-6fca-41f0-8322-e195fca69f13","https://ipt.iobis.org/indobis/resource?r=marine_sponges_gom",2
"36c1ed77-8e1b-4286-b1f0-cf8ddce930f4","https://ipt.iobis.org/obis-deepsea/resource?r=deep-sea_benthic_macrofaunal_invertebrates",1
"34c50cbc-55f7-48aa-9974-45e973f74cff","https://ipt.iobis.org/obis-deepsea/resource?r=historical_distribution_cumacea_natlantic_arctic",3
"a2426321-7817-4086-ace6-f16ce16a3653","https://ipt.iobis.org/obiscanada/resource?r=dl_cpd_ppo",2
"735f8dca-f656-4452-b8cb-a6bf3389f1fd","https://ipt.sibbr.gov.br/peld/resource?r=continuous_monitoring_of_the_micro_and_mesozooplankton_of_the_patos_lagoon_estuary_and_adjacent_coastal_area",1
"b7f2143c-1e72-4351-88cd-fd170ded09a5","https://ipt.vliz.be/eurobis/resource?r=ceataceans_seaturtles_gulf_of_catania",1
"9378019b-6657-4c21-81cd-1d2f19e30065","https://ipt.vliz.be/eurobis/resource?r=ciclos85",3
"2861ebc0-ac05-47c7-a150-df8cc6bc64b0","https://ipt.vliz.be/eurobis/resource?r=epocas",1
"e5389590-6d7e-4752-b84b-faa2a411db87","https://ipt.vliz.be/eurobis/resource?r=ices-vme",4
"46389886-a09c-4cc4-bd5b-76ada2157a52","https://ipt.vliz.be/eurobis/resource?r=irta_phyto",1
"b7a81977-c40f-42c0-8453-f4cfb37ca4c8","https://ipt.vliz.be/eurobis/resource?r=kenya_marine",5
"4732665a-947e-426c-b58c-25a10d98d35d","https://ipt.vliz.be/eurobis/resource?r=lobassess",6
"9c2d6787-245d-4661-b052-c14bccfe1c1b","https://ipt.vliz.be/eurobis/resource?r=macrophytes_mediterranean_lagoon_ifremer",1
"33240dba-2900-49e5-af34-fe7464ce98fe","https://ipt.vliz.be/eurobis/resource?r=radiales_phytopl_test",1
"ff1eca2d-d949-42ce-9cb2-95c26b61d198","https://ipt.vliz.be/eurobis/resource?r=radiales_zoopl_test",2
"80f841cc-500f-44da-a205-899ed1b8fb01","https://nzobisipt.niwa.co.nz/resource?r=annelids_marshalls",2
"0c9db499-759b-46d8-8989-799f9ff9f235","https://nzobisipt.niwa.co.nz/resource?r=auckland_museum_marine",3
"364e5a12-8028-4329-be50-fc548c2d6ce4","https://nzobisipt.niwa.co.nz/resource?r=discovery_reports",9
"b0ae29fa-8e83-4218-ba06-80efa0cf82e5","https://nzobisipt.niwa.co.nz/resource?r=fiji_marine_data",1
"49d1b62c-124a-4854-b878-b83de130eb23","https://nzobisipt.niwa.co.nz/resource?r=ipy_caml",1
"e13f0a51-f810-45d6-9503-64ecd7bedd70","https://nzobisipt.niwa.co.nz/resource?r=mbis_caml",1
"b339f72f-eb69-40c5-b60c-1a37aaffdfb7","https://nzobisipt.niwa.co.nz/resource?r=mbis_nz",20
"00032856-12cd-46ff-b9d5-ddeaecae3c95","https://nzobisipt.niwa.co.nz/resource?r=mbis_plankton",4
"1e764c93-ace6-4fe0-874b-4bdcd9e0251f","https://nzobisipt.niwa.co.nz/resource?r=mnhn-molluscs",3
"23b62349-04a4-442e-bf20-8d91dbc03488","https://nzobisipt.niwa.co.nz/resource?r=new_caledonia_stylasteridae",1
"62fddab8-521b-42b4-b9fe-c0f0f3e2bd58","https://nzobisipt.niwa.co.nz/resource?r=niwacorals",5
"231dc661-d8d9-4d49-9ff0-45bd21a08541","https://nzobisipt.niwa.co.nz/resource?r=obisprovider",1
"2c6db58f-ae91-4a17-9f0f-7db28506b94f","https://nzobisipt.niwa.co.nz/resource?r=obisspecify",7
"da08bb1a-19d6-435e-b0bc-90982b22c3a4","https://nzobisipt.niwa.co.nz/resource?r=pagodulaausna",1
"d1c53013-998f-4ee1-8664-7b0d25a2fb8b","https://nzobisipt.niwa.co.nz/resource?r=rhodolithhabitats",1
"c88a7d1c-1609-47d3-bf1f-a1cb2f7c54f6","https://nzobisipt.niwa.co.nz/resource?r=spc_cofish_invertebrates_fsm_2006",40
"a5af69c2-6e2f-4dc1-bca4-0583b1060255","https://nzobisipt.niwa.co.nz/resource?r=spc_procfish_finfish_fiji_2002_2003",1
"159421b6-a764-4af1-9cc3-bc652dbeb12e","https://nzobisipt.niwa.co.nz/resource?r=terranova",3
"50903a57-ee9f-4367-b2cd-0b36dcf4a6ad","https://nzobisipt.niwa.co.nz/resource?r=trawl",2
"6c813a6c-86f7-4d45-beb5-33eebd8de938","https://nzobisipt.niwa.co.nz/resource?r=vme_inverts",13
"16fbf0e3-a1bf-4541-8b04-bd354678f276","https://nzobisipt.niwa.co.nz/resource?r=xylophagaidae_voight_et_al_2019",2
"7cc6bbd4-b9dd-4d0e-a157-7bde083a3ae4","https://www.dassh.ac.uk/ipt/resource?r=l4-edna",8
"e164a936-41a4-408a-a4ca-1f01c82954c7","https://www.marine.csiro.au/ipt/resource?r=bioplatforms_mm_in2016_t01",4
"5db2ffe4-8764-4647-9271-467192832793","https://www.marine.csiro.au/ipt/resource?r=csiro_anfc",13
"930000f4-81ef-421b-8884-042abdf8fbc8","https://www.marine.csiro.au/ipt/resource?r=csiro_wa_2005",2
"aaf06c66-d482-41f2-885a-a5f2b3b932c1","https://www.marine.csiro.au/ipt/resource?r=globalarchive_319_huon_amp",1
"98861cd3-daf5-4da9-9eca-d442d652750d","https://www.marine.csiro.au/ipt/resource?r=globalarchive_ningaloo_d3_bruvs",2
"9d699bfd-d73a-4b55-b113-6c0a8551f481","https://www.marine.csiro.au/ipt/resource?r=imos_auscpr_phyto",1
